id,nombre,cantidad,precio por unidad,origen,comentario
1,banderitas auto adheribles,82,29.84,compra,Existencias al 28 de marzo de 2025
2,bolígrafo punto fino tinta azul,5336,2.5,compra,Existencias al 28 de marzo de 2025
3,bolígrafo punto fino tinta negro,1032,2.5,compra,Existencias al 28 de marzo de 2025
4,bolígrafo punto fino tinta rojo,264,2.5,compra,Existencias al 28 de marzo de 2025
5,bolígrafo punto mediano azul,996,2.5,compra,Existencias al 28 de marzo de 2025
6,bolígrafo punto mediano negro,204,2.5,compra,Existencias al 28 de marzo de 2025
7,bolígrafo punto mediano rojo,36,2.5,compra,Existencias al 28 de marzo de 2025
8,bolígrafo roller ball gel azul,59,5,compra,Existencias al 28 de marzo de 2025
9,bolígrafo roller ball gel negro,0,5,compra,Existencias al 28 de marzo de 2025
10,broches para archivo no.8 ,136,30.94,compra,Existencias al 28 de marzo de 2025
11,caja archivo muerto alta resistencia oficio,285,110.86,compra,Existencias al 28 de marzo de 2025
12,caja archivo muerto de plástico tamaño oficio,0,61.38,compra,Existencias al 28 de marzo de 2025
13,caja guarda historia tamaño oficio,0,36.44,compra,Existencias al 28 de marzo de 2025
14,caja para archivo tamaño carta,0,29.75,compra,Existencias al 28 de marzo de 2025
15,caja para archivo tamaño oficio,0,139.57,compra,Existencias al 28 de marzo de 2025
16,calculadora de escritorio,0,146.55,compra,Existencias al 28 de marzo de 2025
17,carpeta con broche metálico tamaño carta,32,10.33,compra,Existencias al 28 de marzo de 2025
18,carpeta con broche metálico tamaño oficio,25,13.07,compra,Existencias al 28 de marzo de 2025
19,carpeta con palanca metálica tamaño carta,0,18.2,compra,Existencias al 28 de marzo de 2025
20,carpeta con palanca metálica tamaño oficio,0,204.82,compra,Existencias al 28 de marzo de 2025
21,"carpeta de vinil con 3 argollas 1/2 """,3,38.45,compra,Existencias al 28 de marzo de 2025
22,"carpeta de vinil con 3 argollas de 1""",9,38.45,compra,Existencias al 28 de marzo de 2025
23,"carpeta de vinil con 3 argollas de 2""",2,50.65,compra,Existencias al 28 de marzo de 2025
24,"carpeta de vinil con 3 argollas de 3""",1,72.6,compra,Existencias al 28 de marzo de 2025
25,"carpeta de vinil con 3 argollas de 4""",0,94.76,compra,Existencias al 28 de marzo de 2025
26,cartulina opalina tamaño carta gruesa. ,6,73.3,compra,Existencias al 28 de marzo de 2025
27,charola de escritorio para documentos carta juego con dos piezas,3,284.25,compra,Existencias al 28 de marzo de 2025
28,charolas de escritorio para documentos carta juego con tres piezas,0,205.65,compra,Existencias al 28 de marzo de 2025
29,cinta adhesiva 24x65,6,46.65,compra,Existencias al 28 de marzo de 2025
30,cinta adhesiva transparente 12 x 33,158,5.09,compra,Existencias al 28 de marzo de 2025
31,cinta adhesiva transparente 18 mm  x 65m,27,35.65,compra,Existencias al 28 de marzo de 2025
32,cinta adhesiva transparente 18 x 33,0,7.5,compra,Existencias al 28 de marzo de 2025
33,cinta canela,100,35.33,compra,Existencias al 28 de marzo de 2025
34,"cinta masking tape 1""",43,27.68,compra,Existencias al 28 de marzo de 2025
35,"cinta masking tape 2""",66,55.26,compra,Existencias al 28 de marzo de 2025
36,clip estándar no. 1,3,5.96,compra,Existencias al 28 de marzo de 2025
37,clip mariposa no. 1,58,13.44,compra,Existencias al 28 de marzo de 2025
38,clip mariposa no.2,271,25.29,compra,Existencias al 28 de marzo de 2025
39,clip sujetadocumentos 15 mm,70,7.2,compra,Existencias al 28 de marzo de 2025
40,clip sujetadocumentos 19 mm,87,8.58,compra,Existencias al 28 de marzo de 2025
41,clip sujetadocumentos 25 mm,63,14.05,compra,Existencias al 28 de marzo de 2025
42,clip sujetadocumentos 32 mm,32,19.98,compra,Existencias al 28 de marzo de 2025
43,clip sujetadocumentos 50 mm,147,57,compra,Existencias al 28 de marzo de 2025
44,clips estándar no.2 ,919,5.53,compra,Existencias al 28 de marzo de 2025
45,cojín para sello no. 2,100,29.25,compra,Existencias al 28 de marzo de 2025
46,corrector en cinta,0,29.43,compra,Existencias al 28 de marzo de 2025
47,corrector líquido con brocha,0,8.13,compra,Existencias al 28 de marzo de 2025
48,cuenta fácil,329,9.49,compra,Existencias al 28 de marzo de 2025
49,cutter grande,103,8.49,compra,Existencias al 28 de marzo de 2025
50,dedal de hule no. 12,675,0.5,compra,Existencias al 28 de marzo de 2025
51,engrapadora tira completa de golpe,54,315.05,compra,Existencias al 28 de marzo de 2025
52,engrapadora uso pesado,3,856.46,compra,Existencias al 28 de marzo de 2025
53,folder tamaño carta ,53,176.84,compra,Existencias al 28 de marzo de 2025
54,folder tamaño oficio ,49,210.13,compra,Existencias al 28 de marzo de 2025
55,foliador de 6 dígitos,0,307.27,compra,Existencias al 28 de marzo de 2025
